ID,References,Author,Climate,Name,Outlet Name,Yrs,Size(km2),L(km),RD(mm),QA,Rc,TSSC(mg/L),TSSL(g m-2 a-1),POCC ,DOCC ,PICC ,DICC ,TOCC (mg/L),POCL,DOCL,PICL,DICL,TOCL (g m-2 a-1),Total Rainfall,MAP,MAT,S,LAT,LONG,LU,Vc(%),RSCI(%),SOC(%),BD(g/cm3),CLAY(%),SILT(%),
79,19,MWRC. 2009,Humid continental,Liaohe River,Liujianfang(2009),1,136500 ,1200,65 ,282.7299827,0.128557266,521,4.366 ,,,,,,,,,,,508.1,508.1,7,0.66,41.27,122.52,Agriculture,6.72,204.6684698,,,,,
80,19,MWRC. 2009,Humid subtropical,Pearl River,Pearl River Mouth(2009),1,453700 ,2214,895 ,12872.27296,0.680404716,50,35.581 ,,,,,,,,,,,1315,1315,20,0.85094851,22.93,113.56,Forest,,26.28533034,,,,,
81,19,MWRC. 2009,Humid continental,Songhuajiang River,Jiamusi(2009),1,528300 ,1956,137 ,2289.545475,0.268983769,380,36.722 ,,,,,,,,,,,508.1,508.1,3,0.3696319,46.85,130.38,Agriculture,38.67891967,45.23529274,,,,,
82,19,MWRC. 2009,Humid subtropical,Yangtze River,Datong(2009),1,1705400 ,5756,505 ,27296.42314,0.50541839,142,65.087 ,,,,,,,,,,,998.7,998.7,14,0.93606671,30.72,117.47,Forest,38,28.10856509,,,,,
83,19,MWRC. 2009,Semiarid,Yellow River,Lijin(2009),1,751900 ,5360,73 ,1749.429224,0.166607899,4220,74.611 ,,,,,,,,,,,440.4,440.4,10,0.87966418,37.62,118.32,Grassland,18.6037318,152.6161138,,,,,
84,20,MWRC. 2010,Humid continental,Huaihe River,Lutaizi(2010),1,88600 ,650,263 ,738.5830656,0.31464858,123,36.005 ,,,,,,,,,,,835.5,835.5,15,1.72769231,32.54,116.56,Agriculture,60.22818863,94.00526909,,,,,
85,20,MWRC. 2010,Humid continental,Liaohe River,Liujianfang(2010),1,136500 ,1200,224 ,967.6474993,0.387449693,724,37.656 ,,,,,,,,,,,577,577,7,0.66,41.27,122.52,Agriculture,7.06,60.36599744,,,,,
86,20,MWRC. 2010,Humid subtropical,Pearl River,Pearl River Mouth(2009),1,453700 ,2214,1085 ,15605.33993,0.69089398,95,54.992 ,,,,,,,,,,,1570,1570,20,0.85094851,22.93,113.56,Forest,,21.45776116,,,,,
87,20,MWRC. 2010,Humid continental,Songhuajiang River,Jiamusi(2010),1,528300 ,1956,153 ,2568.391183,0.265712113,269,31.611 ,,,,,,,,,,,577,577,3,0.3696319,46.85,130.38,Agriculture,47.067195,40.55517025,,,,,
88,20,MWRC. 2010,Humid subtropical,Yangtze River,Datong(2010),1,1705400 ,5756,654 ,35344.05124,0.563234121,181,108.479 ,,,,,,,,,,,1160.4,1160.4,14,0.93606671,30.72,117.47,Forest,38.8,22.09979365,,,,,
89,20,MWRC. 2010,Semiarid,Yellow River,Lijin(2010),1,751900 ,5360,76 ,1803.970066,0.168436458,8660,222.104 ,,,,,,,,,,,449.2,449.2,10,0.87966418,37.62,118.32,Grassland,17.4002322,148.3499912,,,,,
90,21,MWRC. 2011,Humid continental,Huaihe River,Lutaizi(2011),1,88600 ,650,238 ,669.3864273,0.294147234,54,4.695 ,,,,,,,,,,,810,810,15,1.72769231,32.54,116.56,Agriculture,62.66452366,97.35226178,,,,,
91,21,MWRC. 2011,Humid continental,Liaohe River,Liujianfang(2011),1,136500 ,1200,106 ,457.5761562,0.23782942,676,11.502 ,,,,,,,,,,,444.5,444.5,7,0.66,41.27,122.52,Agriculture,,127.8543511,,,,,
92,21,MWRC. 2011,Humid subtropical,Pearl River,Pearl River Mouth(2011),1,453700 ,2214,810 ,11659.05632,0.631106106,77,27.996 ,,,,,,,,,,,1284.1,1284.1,20,0.85094851,22.93,113.56,Forest,,28.82996356,,,,,
93,21,MWRC. 2011,Humid continental,Songhuajiang River,Jiamusi(2011),1,528300 ,1956,106 ,1769.308272,0.237606184,177,15.010 ,,,,,,,,,,,444.5,444.5,3,0.3696319,46.85,130.38,Agriculture,,59.20491239,,,,,
94,21,MWRC. 2011,Humid subtropical,Yangtze River,Datong(2011),1,1705400 ,5756,452 ,24459.66514,0.485669972,108,42.102 ,,,,,,,,,,,931.3,931.3,14,0.93606671,30.72,117.47,Forest,,32.5363799,,,,,
95,21,MWRC. 2011,Semiarid,Yellow River,Lijin(2011),1,751900 ,5360,83 ,1968.860984,0.168835556,5030,123.155 ,,,,,,,,,,,489.1,489.1,10,0.87966418,37.62,118.32,Grassland,,137.8072959,,,,,
96,22,MWRC. 2012,Semi-arid continental,Haihe River,Haihezha(2012),1,318000 ,1329,74 ,746.7656012,0.123160825,5,0.014 ,,,,,,,,,,,601.3,601.3,9,1.72761475,38.99,117.72,Agriculture,76.9,151.5828025,,,,,
97,22,MWRC. 2012,Humid continental,Huaihe River,Lutaizi(2012),1,88600 ,650,194 ,544.1040927,0.26453581,100,10.248 ,,,,,,,,,,,732.1,732.1,15,1.72769231,32.54,116.56,Agriculture,65.14596354,104.1990438,,,,,
98,22,MWRC. 2012,Humid continental,Liaohe River,Liujianfang(2012),1,136500 ,1200,191 ,826.0069427,0.317476019,694,14.725 ,,,,,,,,,,,601.1,601.1,7,0.66,41.27,122.52,Agriculture,,77.88860717,,,,,
99,22,MWRC. 2012,Humid subtropical,Pearl River,Pearl River Mouth(2012),1,453700 ,2214,1116 ,16054.98478,0.672587802,78,50.875 ,,,,,,,,,,,1659.2,1659.2,20,0.85094851,22.93,113.56,Forest,,27.55859256,,,,,
100,22,MWRC. 2012,Humid continental,Songhuajiang River,Jiamusi(2012),1,528300 ,1956,139 ,2328.254134,0.231211617,195,17.623 ,,,,,,,,,,,601.1,601.1,3,0.3696319,46.85,130.38,Agriculture,,43.68116533,,,,,
101,22,MWRC. 2012,Humid subtropical,Yangtze River,Datong(2012),1,1705400 ,5756,626 ,33863.20396,0.540147734,161,94.406 ,,,,,,,,,,,1159.3,1159.3,14,0.93606671,30.72,117.47,Forest,,28.06015956,,,,,
102,22,MWRC. 2012,Semiarid,Yellow River,Lijin(2012),1,751900 ,5360,88 ,2094.114663,0.179210015,6480,243.383 ,,,,,,,,,,,490.1,490.1,10,0.87966418,37.62,118.32,Grassland,,123.4617807,,,,,
103,23,MWRC. 2014,Semi-arid continental,Baihe River,Zhangjiafen(1954-2010),57,8500 ,200,60 ,16.28932014,0.120870588,2470,149.000 ,,,,,,,,,,,500,500,7,5.74,41.61,116.8,Agriculture,,,,,,,
104,23,MWRC. 2014,Humid subtropical,Beijiang River,Shijiao(1954-2010),57,38400 ,573,1086 ,1322.932522,0.618359894,130,140.000 ,,,,,,,,,,,1757,1757,20,0.86038394,23.55,112.97,Forest,,,,,,,
105,20,MWRC. 2010,Semiarid,Beiluo River,Zhuangtou(2009-2010),2,25600 ,680,20 ,16.2354135,0.044444444,13575,317.350 ,,,,,,,,,,,450,450,9,1.60294118,35.06,109.84,Agriculture,,,,,,,
106,23,MWRC. 2014,Humid subtropical,Caoejiang River,Shangyudongshan(1956-2010),55,4500 ,182,742 ,105.942415,0.464027778,226,179.000 ,,,,,,,,,,,1600,1600,17,2.64835165,29.89,120.85,Forest,,,1.566,1.234976327,,,
107,23,MWRC. 2014,Semi-arid continental,Chaohe River,Xiahui(1961-2010),50,5300 ,160,67 ,11.20624049,0.118016363,3210,153.000 ,,,,,,,,,,,565,565,8,7.0125,40.61,117.17,Agriculture,,,,,,,
108,23,MWRC. 2014,Humid subtropical,Dazhangxi River,Yongtai(1952-2010),59,4000 ,234,933 ,118.3092339,0.548676471,146,134.000 ,,,,,,,,,,,1700,1700,19,4.42735043,25.86,118.96,Forest,,,1.45,1.244434839,,,
109,23,MWRC. 2014,Humid subtropical,Dongjiang River,Boluo(1954-2010),57,25300 ,562,923 ,740.1065449,0.515956177,103,94.700 ,,,,,,,,,,,1788,1788,20,1.76512456,23.17,114.29,Forest,,,,,,,
110,23,MWRC. 2014,Humid subtropical,Futunxi River,Yangkou(1952-2010),59,12700 ,285,1083 ,436.0096398,0.636868921,91,98.700 ,,,,,,,,,,,1700,1700,19,2.80350877,26.79,117.91,Forest,,,1.45,1.244434839,48,25,
111,23,MWRC. 2014,Humid subtropical,Ganjiang River,Waizhou(1950-2010),61,80900 ,744,844 ,2165.778792,0.527657602,127,106.000 ,,,,,,,,,,,1600,1600,18,1.19354839,28.65,115.86,Forest,,,,,,,
112,23,MWRC. 2014,Semi-arid continental,Haihe River,Haihezha(1960-2010),51,318000 ,1329,68 ,685.6925419,0.127102804,90,0.232 ,,,,,,,,,,,535,535,9,1.72761475,38.99,117.72,Agriculture,,,,,,,
113,23,MWRC. 2014,Humid subtropical,Hanjiang River,Huangzhuang(1950-2010),61,142100 ,1532,334 ,1506.849315,0.371569317,1000,336.000 ,,,,,,,,,,,900,900,15,0.60621433,31.08,112.53,Forest,,32.7,,,,,
114,23,MWRC. 2014,Humid subtropical,Hongshuihe River,Qianjiang(1954-2010),57,128900 ,1573,509 ,2081.113648,0.346363526,584,297.000 ,,,,,,,,,,,1470,1470,16,1.30387794,23.63,108.98,Forest,,,,,,,
115,23,MWRC. 2014,Humid continental,Huaihe River,Xixian(1956-2010),55,10200 ,255,366 ,118.4043633,0.406753813,634,232.000 ,,,,,,,,,,,900,900,15,4.31372549,32.32,114.75,Agriculture,,,1.566,1.234976327,21,50,
116,23,MWRC. 2014,Humid continental,Huaihe River,Lutaizi(1950-2010),61,88600 ,650,250 ,702.3718924,0.298329356,370,92.400 ,,,,,,,,,,,838,838,15,1.72769231,32.54,116.56,Agriculture,,,,,,,
117,23,MWRC. 2014,Humid continental,Huaihe River,Bangbu(1956-2010),61,121300 ,1000,222 ,855.2130898,0.26532375,332,73.900 ,,,,,,,,,,,838,838,15,0.573,33.14,118.01,Agriculture,,,,,,,
118,23,MWRC. 2014,Humid continental,Jialingjiang River,Beibei(1956-2010),55,156700 ,1119,417 ,2071.60071,0.432032431,1570,657.000 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,4.26,,,,,
119,23,MWRC. 2014,Humid subtropical,Jianxi River,Qilijie No.2(1953-2010),58,14800 ,295,1050 ,492.7701674,0.617647059,98,103.000 ,,,,,,,,,,,1700,1700,18,3.08474576,27.02,118.31,Forest,,,1.45,1.244434839,48,25,
120,20,MWRC. 2010,Semiarid,Jinghe River,Zhangjiashan(2009-2010),2,43200 ,483,49 ,66.84931507,0.09740519,99900,2480.000 ,,,,,,,,,,,501,501,13.4,4.43064182,34.65,108.58,Agriculture,60.6,,,,,,
121,20,MWRC. 2010,Semiarid,Kuyehe River,Wenjiachuan(2009-2010),2,8500 ,242,15 ,3.959443176,0.036725,526,7.700 ,,,,,,,,,,,400,400,7.5,2.89256198,38.47,110.76,Grassland,40.15,,0.4524,1.387582871,,,
122,23,MWRC. 2014,Humid subtropical,Lanjiang River,Lanxi(1977-2010),34,18200 ,303,904 ,521.6260781,0.602564103,120,109.000 ,,,,,,,,,,,1500,1500,16,2.21122112,29.29,119.51,Forest,,,1.45,1.244434839,,,
123,23,MWRC. 2014,Humid continental,Laohahe River,Xinglongpo(1963-2010),48,19100 ,449,27 ,16.14662608,0.057955839,27400,730.000 ,,,,,,,,,,,460,460,7,1.48552339,42.31,119.42,Agriculture,,,,,,,
124,23,MWRC. 2014,Humid continental,Liaohe River Mainstream,Tieling(1954-2010),57,120800 ,900,25 ,94.08295282,0.05339404,3880,95.000 ,,,,,,,,,,,460,460,7,0.83333333,42.13,123.57,Agriculture,,,,,,,
125,23,MWRC. 2014,Humid continental,Liaohe River Mainstream,Liujianfang(1987-2011),24,136500 ,1200,22 ,93.06823947,0.039023288,1420,30.500 ,,,,,,,,,,,551,551,7,0.66,41.27,122.52,Agriculture,6.595,,,,,,
126,23,MWRC. 2014,Humid subtropical,Lishui River,Shimen(1950-2010),61,15300 ,372,965 ,468.3536276,0.603349673,365,352.000 ,,,,,,,,,,,1600,1600,17,1.26344086,29.62,111.88,Forest,,,1.566,1.234976327,,,
127,23,MWRC. 2014,Humid subtropical,Liujiang River,Liuzhou(1954-2010),57,45400 ,773,868 ,1249.048706,0.590218466,132,114.000 ,,,,,,,,,,,1470,1470,17,1.24191462,24.26,109.68,Forest,,,,,,,
128,23,MWRC. 2014,Humid subtropical,Minjiang River(Fujian),Zhuqi No.2(1950-2010),61,54500 ,577,985 ,1701.547438,0.575781963,109,107.000 ,,,,,,,,,,,1710,1710,18,0.60311958,26.14,119.13,Forest,,,,,,,
129,23,MWRC. 2014,Highlands,Minjiang River(Sichuan),Gaochang(1956-2010),55,125400 ,735,675 ,2684.550989,0.623379148,535,335.000 ,,,,,,,,,,,1083,1083,11,3.63265306,28.79,104.43,Forest,,1,,,,,
130,23,MWRC. 2014,Humid subtropical,Nanpanjiang River,Xiaolongtan(1953-2010),58,15400 ,400,245 ,119.6410452,0.215289982,1260,306.000 ,,,,,,,,,,,1138,1138,15,2.7375,23.81,103.2,Forest,,,,,,,
131,23,MWRC. 2014,Humid continental,Nenjiang River,Jiangqiao(1955-2010),56,162600 ,1000,124 ,641.8061898,0.276616099,96,11.900 ,,,,,,,,,,,450,450,1,0.428,46.79,123.72,Forest,,,,,,,
132,23,MWRC. 2014,Humid continental,Nenjiang River,Dalai(1955-2010),56,221700 ,1300,93 ,653.2217149,0.20648524,70,6.740 ,,,,,,,,,,,450,450,1,0.33384615,45.54,124.26,Agriculture,,,,,,,
133,23,MWRC. 2014,Humid subtropical,Puyangjiang River,Zhuji(1956-2010),55,1700 ,150,682 ,36.7833587,0.426470588,147,99.500 ,,,,,,,,,,,1600,1600,16,2.97333333,29.71,120.24,Agriculture,,,1.45,1.244434839,,,
134,23,MWRC. 2014,Humid subtropical,Qujiang River,Quzhou(1958-2010),53,5400 ,150,1147 ,196.4104515,0.764691358,170,194.000 ,,,,,,,,,,,1500,1500,16,4.21333333,28.98,118.87,Forest,,,1.45,1.244434839,50,22,
135,23,MWRC. 2014,Humid subtropical,Raohe River,Hushan(1953-2010),58,6400 ,313,1112 ,225.7420091,0.7415625,81,88.100 ,,,,,,,,,,,1500,1500,18,1.24600639,29.15,116.69,Forest,,,1.45,1.244434839,48,25,
136,23,MWRC. 2014,Semi-arid continental,Sanggan River,Shixiali(1952-2010),59,23600 ,506,19 ,14.25989346,0.038110169,20200,384.000 ,,,,,,,,,,,500,500,8,1.18577075,40.25,114.73,Agriculture,,,,,,,
137,23,MWRC. 2014,Humid continental,Second Songhuajiang River,Fuyu(1955-2010),56,71800 ,850,205 ,467.7194318,0.320987117,140,28.800 ,,,,,,,,,,,640,640,5,1.83058824,44.87,125.22,Agriculture,,,,,,,
138,23,MWRC. 2014,Humid subtropical,Shaxi River,Shaxian(1952-2010),59,9900 ,328,939 ,294.9010654,0.55258467,115,108.000 ,,,,,,,,,,,1700,1700,19,2.67987805,26.52,117.99,Forest,,,1.45,1.244434839,48,25,
139,23,MWRC. 2014,Humid continental,Songhuajiang River Mainstream,Harbin(1955-2010),56,389800 ,1500,104 ,1287.417555,0.181773085,150,15.700 ,,,,,,,,,,,573,573,3,0.456,45.76,126.54,Agriculture,,,,,,,
140,23,MWRC. 2014,Humid continental,Songhuajiang River Mainstream,Jiamusi(1955-2010),56,528300 ,1956,120 ,2004.058853,0.226999997,199,23.800 ,,,,,,,,,,,527,527,3,0.3696319,46.85,130.38,Agriculture,,,,,,,
141,20,MWRC. 2010,Semiarid,TaoHe River,Hongqi(2009-2010),2,25500 ,673,128 ,103.1934932,0.232036364,798,97.450 ,,,,,,,,,,,550,550,7.5,2.79346211,35.92,103.38,Grassland,,,,,,,
142,20,MWRC. 2010,Semiarid,Weihe River,Huaxian(2009-2010),2,46800 ,700,56 ,82.3630137,0.085384615,2130,120.650 ,,,,,,,,,,,650,650,9.5,1.40586797,34.57,109.73,Agriculture,20.98,,,,,,
143,20,MWRC. 2010,Semiarid,Wudinghe River,Baijiachuan(2009-2010),2,29700 ,491,30 ,28.06506849,0.0745,8595,263.000 ,,,,,,,,,,,400,400,8,3.01652893,37.05,110.44,Agriculture,36.43,,0.4542,1.387094849,,,
144,23,MWRC. 2014,Humid subtropical,Wujiang River,Wulong(1956-2010),55,83000 ,1018,588 ,1546.803653,0.504906223,499,293.000 ,,,,,,,,,,,1164,1164,15,1.70684667,29.5,107.48,Forest,,4.11,,,,,
145,23,MWRC. 2014,Humid subtropical,Xiangjiang River,Xiangtan(1950-2010),61,81600 ,817,808 ,2091.894977,0.538970588,145,117.000 ,,,,,,,,,,,1500,1500,17,0.88127295,27.86,112.94,Forest,,,,,,,
146,23,MWRC. 2014,Humid subtropical,Xijiang River,Wuzhou(1954-2010),57,327000 ,2014,619 ,6421.232877,0.381086803,294,182.000 ,5.7074,1.7959,,,,3.534399083,1.112139908,,,4.646538991,1625,1625,20,0.86891758,23.49,111.32,Forest,,,,,,,
147,23,MWRC. 2014,Humid subtropical,Xijiang River,Gaoyao(1957-2010),54,351500 ,2214,621 ,6919.076611,0.382011161,292,182.000 ,5.6694,1.7903,,,,3.519382873,1.111361195,,,4.630744068,1625,1625,20,0.85230352,23.03,112.46,Forest,,,,,,,
148,23,MWRC. 2014,Humid continental,Xilamulunhe River,Balinqiao(1994-2010),17,11200 ,150,31 ,10.84474886,0.066381988,14600,444.000 ,,,,,,,,,,,460,460,7,4.62,43.26,118.61,Grassland,,,0.9628,1.294759087,5,6,
149,23,MWRC. 2014,Humid subtropical,Xinjiang River,Meigang(1953-2010),58,15500 ,313,1159 ,569.8249619,0.724596774,116,133.000 ,,,,,,,,,,,1600,1600,18,0.69648562,28.55,116.75,Forest,,,1.45,1.244434839,48,25,
150,23,MWRC. 2014,Humid subtropical,Xiushui River,Wanjiabu(1953-2010),58,3500 ,357,997 ,110.667174,0.639194139,104,102.000 ,,,,,,,,,,,1560,1560,16.5,0.42016807,29.21,115,Agriculture,,,1.45,1.244434839,,,
151,23,MWRC. 2014,Humid subtropical,Xunjiang River,Dahuangjiangkou(1954-2010),57,288500 ,1812,591 ,5403.348554,0.393760832,313,185.000 ,,,,,,,,,,,1500,1500,20,1.17384106,23.58,110.22,Forest,,,,,,,
152,23,MWRC. 2014,Highlands,Yalongjiang River,Tongzilin(1999-2010),12,128400 ,1500,474 ,1929.540842,0.557540773,227,107.000 ,,,,,,,,,,,850,850,0,2.14,26.71,101.85,Grassland,,,,,,,
153,23,MWRC. 2014,Semi-arid continental,Yanghe River,Xiangshuibao(1952-2010),59,14500 ,262,23 ,10.73376459,0.046689655,18400,429.000 ,,,,,,,,,,,500,500,8,2.44274809,40.51,115.18,Grassland,,,0.7129,1.331691095,21,43,
154,23,MWRC. 2014,Highlands,Yangtze River,Zhimenda(1957-2010),54,137700 ,1188,93 ,405.8853374,0.232389252,678,70.000 ,,,,,,,,,,,400,400,-3,2.69385965,33,97.25,Grassland,,,,,,,
155,23,MWRC. 2014,Highlands,Yangtze River,Shigu(1952-2010),58,214200 ,2100,199 ,1349.885845,0.390450876,618,117.000 ,,,,,,,,,,,509,509,5,1.71428571,26.88,99.96,Grassland,,,,,,,
156,23,MWRC. 2014,Highlands,Yangtze River,Xiangjiaba(1956-2010),55,458800 ,3400,313 ,4553.526129,0.440831563,1660,513.000 ,,,,,,,,,,,710,710,8,1.44411765,28.64,104.39,Grassland,,,,,,,
157,23,MWRC. 2014,Humid subtropical,Yangtze River,Zhutuo(1954-2010),57,694700 ,3650,384 ,8460.172501,0.480063337,1090,435.000 ,,,,,,,,,,,800,800,11,1.3890411,29.01,105.86,Forest,,,,,,,
158,23,MWRC. 2014,Humid subtropical,Yangtze River,Cuntan(1950-2010),61,866600 ,3780,398 ,10939.87823,0.444316458,1160,482.000 ,,,,,,,,,,,896,896,11,1.38624339,29.81,107.06,Forest,,,,,,,
159,23,MWRC. 2014,Humid subtropical,Yangtze River,Yichang(1950-2010),61,1005500 ,4529,429 ,13682.77524,0.440143314,1010,468.000 ,,,,,,,,,,,975,975,12,1.42703297,30.76,111.26,Forest,,4.28,,,,,
160,23,MWRC. 2014,Humid subtropical,Yangtze River,Hankou(1954-2010),55,1488000 ,5360,475 ,22425.16489,0.456989247,507,258.000 ,,,,,,,,,,,1040,1040,14,1.23003731,30.59,114.32,Forest,,,,,,,
161,23,MWRC. 2014,Humid subtropical,Yangtze River,Datong(1950-2010),61,1705400 ,5756,526 ,28424.65753,0.490779166,437,243.000 ,,,,,,,,,,,1071,1071,14,0.93606671,30.72,117.47,Forest,,7.65,,,,,
162,20,MWRC. 2010,Semiarid,Yanhe River,Ganguyi(2009-2010),2,5900 ,287,21 ,3.928843227,0.0525,32650,696.500 ,,,,,,,,,,,400,400,8,2.89198606,36.71,109.84,Agriculture,54.19,,0.4542,1.387094849,21,43,
