ID,References,Author,Climate,Name,Outlet Name,Yrs,Size(km2),L(km),RD(mm),QA,Rc,TSSC(mg/L),TSSL(g m-2 a-1),POCC ,DOCC ,PICC ,DICC ,TOCC (mg/L),POCL,DOCL,PICL,DICL,TOCL (g m-2 a-1),Total Rainfall,MAP,MAT,S,LAT,LONG,LU,Vc(%),RSCI(%),SOC(%),BD(g/cm3),CLAY(%),SILT(%),
163,23,MWRC. 2014,Semiarid,Yellow River,Tangnaihai(1987-2010),24,122000 ,1553,149 ,576.4205987,0.304081633,599,99.200 ,,,,,,,,,,,490,490,0,1.14616871,35.5,100.15,Grassland,,,1.7,1.224885788,,,
164,23,MWRC. 2014,Semiarid,Yellow River,Lanzhou(1987-2010),24,222600 ,2184,121 ,854.0905632,0.255813953,1380,166.000 ,,,,,,,,,,,473,473,1,1.36446886,36.06,103.84,Grassland,,,1.4,1.248747562,,,
165,23,MWRC. 2014,Semiarid,Yellow River,Toudaoguai(1987-2010),24,367900 ,3472,42 ,494.6397768,0.106265664,2720,115.000 ,,,,,,,,,,,399,399,5,1.00230415,40.44,110.34,Grassland,,,1,1.2901,,,
166,23,MWRC. 2014,Semiarid,Yellow River,Longmen(1987-2010),24,497600 ,4164,38 ,599.5941147,0.09047619,19800,757.000 ,,,,,,,,,,,420,420,6,0.98463016,35.66,110.6,Grassland,,,0.9,1.303048807,,,
167,23,MWRC. 2014,Semiarid,Yellow River,Tongguan(1987-2010),24,682200 ,4314,35 ,757.1347032,0.079545455,24700,867.000 ,,,,,,,,,,,440,440,8,0.94807603,34.62,110.43,Grassland,,,,,,,
168,23,MWRC. 2014,Semiarid,Yellow River,Huayuankou(1987-2010),24,730000 ,4678,35 ,810.1851852,0.072916667,16800,593.000 ,,,,,,,,,,,480,440,8,0.93822146,34.91,113.67,Grassland,,,,,,,
169,23,MWRC. 2014,Semiarid,Yellow River,Gaocun(1987-2010),24,734100 ,4870,31 ,721.6229072,0.066810345,15400,477.000 ,,,,,,,,,,,464,464,10,0.90718686,35.39,115.09,Grassland,,,,,,,
170,23,MWRC. 2014,Semiarid,Yellow River,Aishan(1987-2010),24,749100 ,5050,27 ,641.3527397,0.058189655,17600,477.000 ,,,,,,,,,,,464,464,10,0.87841584,36.14,116.15,Grassland,,,,,,,
171,23,MWRC. 2014,Semiarid,Yellow River,Lijin(1987-2010),24,751900 ,5324,20 ,476.8518519,0.043103448,19500,383.000 ,,,,,,,,,,,464,464,11,0.83978212,37.62,118.32,Grassland,,,,,,,
172,23,MWRC. 2014,Humid continental,Yihe River,Linyi(1951-2010),60,10300 ,386,205 ,67.09791984,0.256796117,1030,206.000 ,,,,,,,,,,,800,800,13,1.13989637,35,118.4,Agriculture,,,1.9836,1.205924146,19,34,
173,23,MWRC. 2014,Humid continental,Yinghe River,Fuyang(1951-2010),60,35200 ,619,132 ,147.7359209,0.132357955,635,84.100 ,,,,,,,,,,,1000,1000,14,2.38610662,32.53,116.41,Agriculture,,,0.6438,1.344221124,18,48,
174,23,MWRC. 2014,Semi-arid continental,Yongding River,Yanchi(1963-2010),48,43700 ,747,14 ,19.10514967,0.027574371,201,2.780 ,,,,,,,,,,,500,500,8,2.55689424,40.02,115.84,Grassland,,,,,,,
175,23,MWRC. 2014,Humid subtropical,Yuanjiang River,Taoyuan(1951-2010),60,85200 ,1060,752 ,2031.329274,0.556946618,157,119.000 ,,,,,,,,,,,1350,1350,17,0.89622642,28.78,111.4,Forest,,,,,,,
176,23,MWRC. 2014,Humid subtropical,Yujiang River,Nanning(1954-2010),57,72700 ,1157,509 ,1173.896499,0.385477635,231,118.000 ,,,,,,,,,,,1321,1321,21,1.40017286,22.77,108.37,Forest,,,,,,,
177,23,MWRC. 2014,Humid subtropical,Zishui River,Taojiang(1951-2010),60,26700 ,590,860 ,728.0568239,0.61423221,86,73.400 ,,,,,,,,,,,1400,1400,17,0.77966102,28.55,112.11,Forest,,,,,,,
178,24,QIAO et al. 2009.,Humid subtropical,Dinghushan Nature Reserve ,Dinghu(2002-2005),3,11 ,3.3,1392 ,0.5,0.722212476,,,,,,,1.85,,,,,2.524271845,1927,1927,21,,23.154752,112.527761,Forest,78,,1.8,1.31,23,27,
179,25,QIU et al. 2013,Semiarid,Yellow River,Lijin(2010-2011),1,751900 ,5360,22 ,530,0.049508076,2961,65.820 ,12.92,2.39,,44.71917205,15.21,0.465487432,0.052799574,,0.747439819,0.518287006,449,449,10,0.83414179,37.62,118.32,Grassland,17.4002322,143.08,,,,,
180,26,Ran et al. 2013,Semiarid,Yellow River,Toudaoguai(2011-2012),1,367898 ,3472,47 ,551,0.117199493,1901,89.787 ,9.2,3.6,,,12.8,0.434903153,0.163088682,,,0.597991835,403,403,6,1.00230415,40.44,110.34,Grassland,,211.19,1,1.2901,,,
181,26,Ran et al. 2013,Semiarid,Yellow River,Tongguan(2011-2012),1,682166 ,4314,40 ,858,0.084753564,3640,144.379 ,21.8,4.1,,,25.9,0.864892123,0.161251074,,,1.026143197,468,468,8,0.97589244,34.62,110.43,Grassland,,,,,,,
182,26,Ran et al. 2013,Semiarid,Yellow River,Lijin(2008-2012),4,752000 ,5360,33 ,787.6,0.065145814,3590,118.574 ,16.5,3.3,,,19.8,0.545212766,0.079787234,,,0.625,507,440,11,0.85652985,37.62,118.32,Grassland,,148.87,,,,,
183,27,Ran et al. 2013,Semiarid,Yellow River,Huayuankou(2000-2005),6,730000 ,4678,30 ,685.1851852,0.067272727,5457,163.698 ,,,,,,,,,,,440,440,10,0.93822146,34.91,113.67,Grassland,,,,,,,
184,28,SUN et al. 2015,Humid subtropical,Xiangxi River,Zigui(2013),1,3099 ,94,410 ,40.3,0.372818446,,,,,,,0.66,,,,,0.270666192,1100,1100,12,13.82978723,30.97,110.77,Forest,,,1.9836,1.205924146,47,22,
185,29,Tan et al. 2014,Humid continental,Jinshuihe,Jinshui(2011-2012),1,1517 ,87,178 ,8.56,0.165996911,,,15.15,,,,,2.537,,,,2.537,1072,1072,13,17.09195402,33.28,107.86,Forest,,,1.9836,1.205924146,22,36,
186,30,Tao et al. 1998,Humid continental,Yichun River,Yichun(1993-1995),2,2466 ,84,271 ,21.2,0.456418197,,,,10.64,,,,,2.88,,,2.88,594,613.4,1,5.05952381,47.74,128.93,Forest,,,1.65,1.28,22,39,
187,31,Wang et al. 2011,Humid subtropical,Guijiang River,Wuzhou(2010),1,18790 ,438,767 ,457,0.460384856,,,0.27,1.55,,77.2,1.82,0.207090316,1.188851815,,59.21249039,1.395942131,1666,1666,18,3.53881279,23.49,111.32,Forest,,,,,,,
188,31,Wang et al. 2011,Humid subtropical,Lijiang River,Guilin(2010),1,2860 ,164,1400 ,126.9660071,0.736842105,,,0.36,0.99,,93.3,1.35,0.508104503,1.397287385,,131.6837505,1.905391888,1900,1900,19,9.48170732,25.22,110.34,Agriculture,,,1.45,1.244434839,,,
189,32,Wang et al. 2012,Humid subtropical,Yangtze River,Datong(2009),1,1705400 ,5756,457 ,24700,0.497547582,134,61.204 ,1.144231157,1.189398176,0.230351799,,2.333629332,0.891286502,0.926468864,0.179430046,,1.817755365,918,918,14,0.93606671,30.72,117.47,Forest,38,15.32,,,,,
190,32,Wang et al. 2012,Semiarid,Yellow River,Lijin(2009),1,751900 ,5360,18 ,420,0.037801575,2522,44.426 ,39.06012414,3.213172165,151.6215616,,42.2732963,0.517356031,0.042558851,2.008245777,,0.559914882,466,466,10,0.83414179,37.62,118.32,Grassland,18.6037318,152.6161138,,,,,
191,33,Wang et al. 2015,Subarctic,Heilongjiang River,Fuyuan(2009-2010),2,1451000 ,1854,145 ,6682,0.242044052,,,,7.45,,7.41,,,1.082012405,,1.16471399,,600,600,-1,1.06040992,48.39,134.54,Forest,,,,,,,
192,33,Wang et al. 2015,Humid continental,Songhuajiang River,Tongjiang(2009-2011),2,555600 ,1956,133 ,2350,0.190552299,,,,5.32,,8.97,,,0.683945284,,1.151907847,0.683945284,700,700,3,0.38343558,47.68,132.51,Agriculture,,,,,,,
193,33,Wang et al. 2015,Humid continental,Wusulijiang River,Haiqing(2009-2011),2,187000 ,890,221 ,1312,0.356867621,,,,6.72,,6.39,,,1.28342246,,1.390374332,1.28342246,620,620,3,1.08651685,47.86,133.66,Forest,,,,,,,
194,33,Wang et al. 2015,Subarctic,Heilong River,Tongjiang(2009-2011),2,528300 ,1650,147 ,2469,0.294765792,,,,12.33,,5.61,,,1.817149347,,1.495362483,,500,500,-1,1.18242424,47.75,132.42,Forest,,,,,,,
195,34,Wei et al. 2011,Humid subtropical,Xijiang River,Makou(1999-2006),8,353120 ,2214,655 ,7338,0.40328181,,,1.35,1.86,,,,0.88425,1.2183,,,2.10255,1625,1625,22,0.85591689,23.11,112.8,Forest,32.94,,,,,,
196,35,Wu et al. 2012,Humid subtropical,Pearl River,Pearl River Mouth(1950?1959),10,453700 ,2214,611 ,8783.61238,0.376873825,285.198556,174.124 ,,,,,,,,,,,1620,1549,20,0.85094851,22.93,113.56,Forest,,0.144404332,,,,,
197,35,Wu et al. 2012,Humid subtropical,Pearl River,Pearl River Mouth(1960?1969),10,453700 ,2214,597 ,8593.353628,0.37100062,280.4428044,167.512 ,,,,,,,,,,,1610,1549,20,0.85094851,22.93,113.56,Forest,,8.044280443,,,,,
198,35,Wu et al. 2012,Humid subtropical,Pearl River,Pearl River Mouth(1970?1979),10,453700 ,2214,663 ,9544.647387,0.397265861,275.7475083,182.940 ,,,,,,,,,,,1670,1549,20,0.85094851,22.93,113.56,Forest,,8.671096346,,,,,
199,35,Wu et al. 2012,Humid subtropical,Pearl River,Pearl River Mouth(1980?1989),10,453700 ,2214,600 ,8625.06342,0.356854225,319.8529412,191.757 ,,,,,,,,,,,1680,1549,20,0.85094851,22.93,113.56,Forest,29.72,10.91911765,,,,,
200,35,Wu et al. 2012,Humid subtropical,Pearl River,Pearl River Mouth(1990?1999),10,453700 ,2214,679 ,9766.615931,0.392406176,243.5064935,165.307 ,,,,,,,,,,,1730,1549,20,0.85094851,22.93,113.56,Forest,28.89,15,,,,,
201,35,Wu et al. 2012,Humid subtropical,Pearl River,Pearl River Mouth(2000?2009),10,453700 ,2214,591 ,8498.224252,0.357999212,134.3283582,79.348 ,,,,,,,,,,,1650,1549,20,0.85094851,22.93,113.56,Forest,,29.51492537,,,,,
202,36,Wu et al. 2013,Tropical Wet,Wanquanhe River,Boao(2006-2009),3,3693 ,157,1409 ,165,0.741579375,768.7222299,1083.130 ,,,,,,0.676956404,2.301651774,,,2.978608178,1900,1900,23,3.33121019,19.14,110.51,Forest,,,1.1368,1.274342094,,,
203,37,XIA & ZHANG. 2011,Humid continental,Daling River,Linghai(2005),1,23500 ,397,71 ,52.86,0.135115944,533.5,37.844 ,16.16,3,,32.52,19.16,1.14632367,0.212807612,,2.306834513,1.359131281,525,525,10,1.25440806,40.87,121.56,Agriculture,33.5,,,,,,
204,37,XIA & ZHANG. 2011,Semi-arid continental,Daqing River,Tianjin(2005),1,45131 ,448,98 ,140.5,0.178502904,226.15,22.203 ,2.64,4.75,,26.67,7.39,0.259186216,0.466338836,,2.618369842,0.725525052,550,550,12,2.22991071,38.67,117.52,Agriculture,,,,,,,
205,37,XIA & ZHANG. 2011,Semi-arid continental,Haihe River,Tianjin(2005),1,318000 ,1329,71 ,717,0.146005657,96.65,6.872 ,8.16,7.84,,40,16,0.580214798,0.557461277,,2.844190189,1.137676075,487,487,8,1.01203913,39.03,117.64,Agriculture,74.1,,,,,,
206,37,XIA & ZHANG. 2011,Humid continental,Liugu River,Suizhong(2005),1,3080 ,158,204 ,19.97,0.343766059,74.57,15.247 ,2.75,1.67,,17.63,4.42,0.562298143,0.341468327,,3.604842276,0.90376647,594.8,594.8,8.5,2.06329114,40.28,120.48,Agriculture,,,,,,,
207,37,XIA & ZHANG. 2011,Semi-arid continental,Luan River,Jianggezhuang(2005),1,44750 ,888,103 ,146,0.187069822,37.51,3.859 ,9.65,7.81,,45.71,17.46,0.992873082,0.803558421,,4.703028866,1.796431503,550,550,8.5,1.68806306,39.45,119.24,Agriculture,,,,,,,
208,37,XIA & ZHANG. 2011,Humid continental,Shuangtaizi River,Dawa(2005),1,4071 ,130,202 ,26.07629376,0.32,252.01,226.064 ,8.89,4.94,,30.24,13.83,7.974727004,4.431400607,,27.12663044,12.40612761,623.2,623.2,8.4,0.08461538,40.98,121.85,Agriculture,,,2.697,1.168165989,,,
209,37,XIA & ZHANG. 2011,Semi-arid continental,TuHaihe River,Zhanhua(2005),1,13902 ,436,43 ,19.06,0.071465567,203.65,8.805 ,9.04,4.64,,34.15,13.68,0.39085948,0.20061814,,1.476532216,0.59147762,605,605,13,0.11238532,38.08,118.06,Agriculture,,,0.6438,1.344221124,18,48,
210,37,XIA & ZHANG. 2011,Humid continental,Xiaoling River,Jinzhou(2005),1,5475 ,206,73 ,12.62,0.121152,38.64,2.809 ,6.54,4.43,,38.7,10.97,0.475400448,0.322022016,,2.81314944,0.797422464,600,600,10,3.1407767,40.97,121.22,Agriculture,,,,,,,
211,37,XIA & ZHANG. 2011,Semiarid,Xiaoqing River,Yangkou(2005),1,10336 ,237,123 ,40.27,0.1981728,95.64,11.751 ,7.35,7.66,,56.49,15.01,0.903073451,0.941162263,,6.940764525,1.844235715,620,620,13,0.24050633,37.27,118.88,Agriculture,,,,,,,
212,38,Xiuguo Wei. 2003,Humid subtropical,Beijiang River,Sanshui(2000-2001),1,46710 ,468,1092 ,1617,0.610746109,16.9,18.450 ,0.27,1.54,,69.11,,0.294761341,1.681231353,,75.44798622,1.975992694,1787.5,1787.5,20,1.0491453,23.17,112.83,Forest,,,,,,,
213,38,Xiuguo Wei. 2003,Humid subtropical,Dongjiang River,Boluo(2000-2001),1,25300 ,562,1016 ,815,0.586199079,28.25,28.699 ,0.37,1.52,,35,,0.375876711,1.544142166,,35.55590514,1.920018877,1733,1733,20,1.76512456,23.17,114.29,Forest,38,78,,,,,
214,38,Xiuguo Wei. 2003,Humid subtropical,Xijiang River,Makou(2000-2001),1,353120 ,2214,651 ,7293,0.4008087,50.59,32.950 ,0.53,1.37,,97.43,,0.345196493,0.892300367,,63.45753635,1.23749686,1625,1625,20,0.85591689,23.11,112.8,Forest,32.94,,,,,,
215,39,Yang et al. 2006,Humid continental,Jailingjiang River,Beibei(1954-1968),15,156700 ,1119,474 ,2352.785705,0.490673575,2156.40834,1021.059 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,0.4,,,,,
216,39,Yang et al. 2006,Humid continental,Jailingjiang River,Beibei(1969-1985),17,156700 ,1119,439 ,2179.270865,0.454487047,2037.089996,893.427 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,,,,,,
217,39,Yang et al. 2006,Humid continental,Jailingjiang River,Beibei(1986-2002),17,156700 ,1119,375 ,1864.837329,0.388911917,850.2026288,319.081 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,22.6,,,,,,
218,39,Yang et al. 2006,Humid continental,Jailingjiang River,Beibei(2003-2004),2,156700 ,1119,416 ,2067.072552,0.431088083,368.1704384,153.159 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,22.8,9.3,,,,,
219,39,Yang et al. 2006,Highlands,Jinshajiang River,Pingshan(1954-1968),15,485000 ,2316,309 ,4752.187976,0.437677054,1668.168018,515.464 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,,0.45,,,,,
220,39,Yang et al. 2006,Highlands,Jinshajiang River,Pingshan(1969-1985),17,485000 ,2316,279 ,4296.962202,0.395750708,1549.712565,432.990 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,,1,,,,,
221,39,Yang et al. 2006,Highlands,Jinshajiang River,Pingshan(1986-2002),17,485000 ,2316,313 ,4813.704972,0.443342776,1778.597543,556.701 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,10.1,,,,,,
222,39,Yang et al. 2006,Highlands,Jinshajiang River,Pingshan(2003-2004),2,485000 ,2316,316 ,4859.842719,0.447592068,978.7289573,309.278 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,10.4,5.6,,,,,
223,39,Yang et al. 2006,Highlands,Minjiang River(Sichuan),Gaochang(1954-1968),15,125400 ,735,739 ,2938.565449,0.682363804,647.4545325,478.469 ,,,,,,,,,,,1083,1083,11,3.63265306,28.79,104.43,Forest,,0.06,,,,,
224,39,Yang et al. 2006,Highlands,Minjiang River(Sichuan),Gaochang(1969-1985),17,125400 ,735,667 ,2652.264079,0.61588181,478.2297846,318.979 ,,,,,,,,,,,1083,1083,11,3.63265306,28.79,104.43,Forest,,0.87,,,,,
225,39,Yang et al. 2006,Highlands,Minjiang River(Sichuan),Gaochang(1986-2002),17,125400 ,735,667 ,2650.275875,0.615420129,478.5885467,318.979 ,,,,,,,,,,,1083,1083,11,3.63265306,28.79,104.43,Forest,15.3,1.66,,,,,
226,39,Yang et al. 2006,Highlands,Minjiang River(Sichuan),Gaochang(2003-2004),2,125400 ,735,715 ,2842.336377,0.660018467,446.2496731,318.979 ,,,,,,,,,,,1083,1083,11,3.63265306,28.79,104.43,Forest,13.9,1.73,,,,,
227,39,Yang et al. 2006,Humid subtropical,Wujiang River,Wulong(1954-1968),15,83035 ,1037,574 ,1510.038448,0.492697595,629.9798265,361.293 ,,,,,,,,,,,1164,1164,15,1.70684667,29.5,107.48,Forest,,0.24,,,,,
228,39,Yang et al. 2006,Humid subtropical,Wujiang River,Wulong(1969-1985),17,83035 ,1037,620 ,1632.473998,0.532646048,776.9751193,481.725 ,,,,,,,,,,,1164,1164,15,1.70684667,29.5,107.48,Forest,,1.88,,,,,
229,39,Yang et al. 2006,Humid subtropical,Wujiang River,Wulong(1986-2002),17,83035 ,1037,601 ,1581.39336,0.515979381,401.0361089,240.862 ,,,,,,,,,,,1164,1164,15,1.70684667,29.5,107.48,Forest,16.9,7.49,,,,,
230,39,Yang et al. 2006,Humid subtropical,Wujiang River,Wulong(2003-2004),2,83035 ,1037,586 ,1542.95123,0.503436426,267.1680658,156.560 ,,,,,,,,,,,1164,1164,15,1.70684667,29.5,107.48,Forest,19.6,9.57,,,,,
231,40,Yunhua Hu. 2014,Humid subtropical,Fujiang River,Xiaoheba(2001-2010),10,25600 ,700,554 ,450,0.568557692,1120.41265,621.094 ,,,,,,,,,,,975,975,16,3.92285714,30.02,106.04,Agriculture,,,,,,,
232,40,Yunhua Hu. 2015,Humid subtropical,Qujiang River,Luoxidu(2001-2010),10,38190 ,720,566 ,685,0.432123489,1490.591682,843.153 ,,,,,,,,,,,1309,1309,16,1.6,30.11,106.53,Agriculture,,,,,,,
233,41,Zhang & Wen. 2004,Humid continental,Jialingjiang River,Beibei(1954-1959),6,156000 ,1345,432 ,2137.23998,0.447721536,2196,948.718 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,0.12,,,,,
234,41,Zhang & Wen. 2004,Humid continental,Jialingjiang River,Beibei(1960-1969),10,156000 ,1345,481 ,2378.234399,0.498206457,2427,1166.667 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,0.42,,,,,
235,41,Zhang & Wen. 2004,Humid continental,Jialingjiang River,Beibei(1970-1979),10,156000 ,1345,387 ,1915.271436,0.401222267,1771,685.897 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,1.06,,,,,
236,41,Zhang & Wen. 2004,Humid continental,Jialingjiang River,Beibei(1980-1989),10,156000 ,1345,490 ,2422.628108,0.507506311,1832,897.436 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,,3.67,,,,,
237,41,Zhang & Wen. 2004,Humid continental,Jialingjiang River,Beibei(1990-1996),7,156000 ,1345,367 ,1816.971081,0.380629733,855,314.103 ,,,,,,,,,,,965,965,15,0.61710037,29.79,106.48,Agriculture,22.9,5.1,,,,,
238,41,Zhang & Wen. 2004,Highlands,Jinshajiang River,Pingshan(1954-1959),6,485000 ,2316,305 ,4693.049214,0.432230367,1757,536.082 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,,0.2,,,,,
239,41,Zhang & Wen. 2004,Highlands,Jinshajiang River,Pingshan(1960-1969),10,485000 ,2316,307 ,4724.759006,0.435150843,1612,494.845 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,,0.6,,,,,
