ID,References,Author,Climate,Name,Outlet Name,Yrs,Size(km2),L(km),RD(mm),QA,Rc,TSSC(mg/L),TSSL(g m-2 a-1),POCC ,DOCC ,PICC ,DICC ,TOCC (mg/L),POCL,DOCL,PICL,DICL,TOCL (g m-2 a-1),Total Rainfall,MAP,MAT,S,LAT,LONG,LU,Vc(%),RSCI(%),SOC(%),BD(g/cm3),CLAY(%),SILT(%),
240,41,Zhang & Wen. 2004,Highlands,Jinshajiang River,Pingshan(1970-1979),10,485000 ,2316,274 ,4217.402334,0.388423235,1662,455.670 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,,1,,,,,
241,41,Zhang & Wen. 2004,Highlands,Jinshajiang River,Pingshan(1980-1989),10,485000 ,2316,289 ,4439.370878,0.408866563,1829,527.835 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,9.9,1.1,,,,,
242,41,Zhang & Wen. 2004,Highlands,Jinshajiang River,Pingshan(1990-1996),7,485000 ,2316,285 ,4375.951294,0.403025613,1870,531.959 ,,,,,,,,,,,706,706,8,1.30111111,28.65,104.38,Grassland,10.2,1.2,,,,,
243,41,Zhang & Wen. 2004,Humid subtropical,Longchuanjiang River,Huangguayuan(1964-1969),5,5560 ,231,192 ,33.92947742,0.240557554,3832,737.410 ,,,,,,,,,,,800,800,18.5,7.4978355,25.82,101.86,Forest,,,1.83,1.215829568,20,38,
244,41,Zhang & Wen. 2004,Humid subtropical,Longchuanjiang River,Huangguayuan(1970-1979),10,5560 ,231,140 ,24.73363775,0.175359712,5384,755.396 ,,,,,,,,,,,800,800,18.5,7.4978355,25.82,101.86,Forest,,,1.83,1.215829568,20,38,
245,41,Zhang & Wen. 2004,Humid subtropical,Longchuanjiang River,Huangguayuan(1980-1989),10,5560 ,231,103 ,18.07458143,0.128147482,6667,683.453 ,,,,,,,,,,,800,800,18.5,7.4978355,25.82,101.86,Forest,24.7,,1.83,1.215829568,20,38,
246,41,Zhang & Wen. 2004,Humid subtropical,Longchuanjiang River,Huangguayuan(1990-1996),7,5560 ,231,155 ,27.27042111,0.193345324,8032,1241.007 ,,,,,,,,,,,800,800,18.5,7.4978355,25.82,101.86,Forest,,,1.83,1.215829568,20,38,
247,41,Zhang & Wen. 2004,Humid subtropical,Yangtze River,Yichang(1954-1959),6,1005500 ,4529,435 ,13857.1791,0.41,1339,581.800 ,,,,,,,,,,,1060.023529,1060.023529,12,1.07076923,30.76,111.26,Forest,,0.29,,,,,
248,41,Zhang & Wen. 2004,Humid subtropical,Yangtze River,Yichang(1960-1969),10,1005500 ,4529,451 ,14364.53577,0.45,1212,545.997 ,,,,,,,,,,,1001.160285,1001.160285,12,1.07076923,30.76,111.26,Forest,,0.5,,,,,
249,41,Zhang & Wen. 2004,Humid subtropical,Yangtze River,Yichang(1970-1979),10,1005500 ,4529,413 ,13159.56367,0.43,1145,472.402 ,,,,,,,,,,,959.8371746,959.8371746,12,1.07076923,30.76,111.26,Forest,,0.92,,,,,
250,41,Zhang & Wen. 2004,Humid subtropical,Yangtze River,Yichang(1980-1989),10,1005500 ,4529,443 ,14110.85743,0.44,1265,559.920 ,,,,,,,,,,,1005.831563,1005.831563,12,1.07076923,30.76,111.26,Forest,,2.54,,,,,
251,41,Zhang & Wen. 2004,Humid subtropical,Yangtze River,Yichang(1990-1996),7,1005500 ,4529,419 ,13349.82243,0.44,966,404.774 ,,,,,,,,,,,951.5844672,951.5844672,12,1.07076923,30.76,111.26,Forest,20.9,3.76,,,,,
252,42,Zhang et al. 2006,Humid subtropical,Hanjiang River,Huangzhuang(1951-2000),50,142056 ,1577,336 ,1513,0.335881399,1211,407.515 ,,,,,,,,,,,1000,1000,15,0.60621433,31.08,112.53,Forest,,29,,,,,
253,42,Zhang et al. 2006,Humid continental,Jialingjiang River,Beibei(1956-2000),45,156142 ,1345,427 ,2115,0.454432504,1800,768.531 ,,,,,,,,,,,940,940,15,0.61710037,29.79,106.48,Agriculture,,3.38,,,,,
254,42,Zhang et al. 2006,Humid subtropical,Wujiang River,Wulong(1956-2000),45,83035 ,1037,597 ,1573,0.515010579,56,33.359 ,,,,,,,,,,,1160,1160,15,1.70684667,29.5,107.48,Forest,,3.27,,,,,
255,42,Zhang et al. 2006,Highlands,Yangtze River,Pingshan(1956-2000),45,485099 ,3600,294 ,4524,0.414228976,1858,546.280 ,,,,,,,,,,,710,710,8,1.41222222,28.65,104.38,Grassland,,,,,,,
256,42,Zhang et al. 2006,Humid subtropical,Yangtze River,Yichang(1950-2000),51,1005501 ,4550,436 ,13910,0.486903863,1161,506.116 ,,,,,,,,,,,896,896,12,1.15868132,30.76,111.26,Forest,,2.12,,,,,
257,42,Zhang et al. 2006,Humid subtropical,Yangtze River,Hankou(1954-2000),47,1488036 ,5360,477 ,22516,0.458829222,440,269.886 ,,,,,,,,,,,1040,1040,14,1.00223881,30.59,114.32,Forest,,,,,,,
258,42,Zhang et al. 2006,Humid subtropical,Yangtze River,Datong(1953-2000),48,1705383 ,5756,519 ,28066.13955,0.44,496,257.537 ,,,,,,,,,,,1179.545455,1087,14,0.85423905,30.72,117.47,Forest,,5.99,,,,,
259,43,Zhang et al. 2008,Humid subtropical,Beijiang River,Shijiao(1954-2004),51,38400 ,573,1086 ,1322.298326,0.615610828,129.4964029,140.625 ,,,,,,,,,,,1764,1764,20,0.86038394,23.55,112.97,Forest,36.16,12,,,,,
260,43,Zhang et al. 2008,Humid subtropical,Dongjiang River,Boluo(1957-2004),48,25300 ,562,909 ,729.3252156,0.524576405,104.3478261,94.862 ,,,,,,,,,,,1733,1733,20,1.76512456,23.17,114.29,Forest,38,78,,,,,
261,43,Zhang et al. 2008,Humid subtropical,Hongshuihe River,Qianjiang(1954-2004),51,128900 ,1573,517 ,2111.872146,0.351482719,633.6336336,327.386 ,,,,,,,,,,,1470,1470,16,1.30387794,23.63,108.98,Forest,26.03,,,,,,
262,43,Zhang et al. 2008,Humid subtropical,Liujiang River,Liuzhou(1954-2004),51,45400 ,773,879 ,1265.2207,0.597860289,127.8195489,112.335 ,,,,,,,,,,,1470,1470,17,1.24191462,24.26,109.68,Forest,28.64,,,,,,
263,43,Zhang et al. 2008,Humid subtropical,Nanpanjiang River,Xiaolongtan(1953-2004),52,15400 ,400,247 ,120.4972095,0.216830621,1289.473684,318.182 ,,,,,,,,,,,1138,1138,15,2.7375,23.81,103.2,Forest,27.09,,,,,,
264,43,Zhang et al. 2008,Humid subtropical,Xijiang River,Wuzhou(1954-2004),51,327000 ,2014,624 ,6468.797565,0.383909668,310.2941176,193.578 ,6.016988235,1.841523529,,,,3.753717431,1.148840367,,,4.902557798,1625,1625,20,0.86891758,23.49,111.32,Forest,32.94,,,,,,
265,43,Zhang et al. 2008,Humid subtropical,Xijiang River,Gaoyao(1957-2004),48,351500 ,2214,626 ,6972.983257,0.384987417,306.957708,192.034 ,5.953596453,1.832181583,,,,3.724597041,1.146221138,,,4.870818179,1625,1625,20,0.85230352,23.03,112.46,Forest,32.94,9,,,,,
266,43,Zhang et al. 2008,Humid subtropical,Xunjiang River,Dahuangjiangkou(1954-2004),51,288500 ,1812,594 ,5431.887367,0.395840555,337.4197315,200.347 ,,,,,,,,,,,1500,1500,20,1.17384106,23.58,110.22,Forest,,,,,,,
267,43,Zhang et al. 2008,Humid subtropical,Yujiang River,Nanning(1954-2004),51,72700 ,1157,510 ,1176.433283,0.38631065,247.9784367,126.547 ,,,,,,,,,,,1321,1321,21,1.40017286,22.77,108.37,Forest,28.36,,,,,,
268,44,Zhang et al. 2009,Humid subtropical,Luodingjiang River,Guanliang(2005),1,3164 ,201,518 ,52,0.334597012,7.58,85.967 ,2.04,2.39,,,3.9,1.07,1.24,,,2.31,1549,1549,20,4.83084577,22.84,111.68,Forest,,12,1.49,1.241090415,,,
269,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment L-1,2005,1,322 ,,518 ,5.289066464,0.35262083,,6.090 ,,,,,,0.15,0.74,,,0.89,1469,1469,22,4.9,22.514,111.5,Forest,,,1.57,1.234662806,20,38,
270,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment L-2,2005,1,949 ,,518 ,15.58796296,0.370529328,,6.830 ,,,,,,0.19,1.04,,,1.23,1398,1398,22,4.8,22.608,111.468,Forest,,,1.64,1.229301832,20,38,
271,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment L-3,2005,1,1982 ,,518 ,32.55568239,0.37920937,,15.150 ,,,,,,0.35,1.46,,,1.81,1366,1366,22,4,22.775,111.547,Forest,,,1.57,1.234662806,,,
272,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment L-4,2005,1,3164 ,,518 ,51.97082699,0.4046875,,13.130 ,,,,,,0.28,1.19,,,1.47,1280,1280,22,3.6,22.835,111.672,Forest,,12,1.49,1.241090415,,,
273,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment Q-1,2005,1,56 ,,518 ,0.919837646,0.370264475,,10.310 ,,,,,,0.3,0.81,,,1.11,1399,1399,22,4.3,22.875,111.633,Forest,,,1.73,1.222735879,23,27,
274,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment Q-2,2005,1,260 ,,518 ,4.270674784,0.388014981,,26.430 ,,,,,,0.53,1.01,,,1.54,1335,1335,22,3.6,22.833,111.655,Forest,,,1.35,1.253217146,23,27,
275,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment S-1,2005,1,248 ,,518 ,4.073566717,0.357982032,,5.570 ,,,,,,0.21,0.76,,,0.97,1447,1447,22,4.8,22.711,111.33,Forest,,,1.8,1.217861019,23,27,
276,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment S-2,2005,1,427 ,,518 ,7.01376205,0.373198847,,7.780 ,,,,,,0.21,1.05,,,1.26,1388,1388,22,3.7,22.746,111.516,Forest,,,1.6,1.232336554,20,38,
277,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment W-1,2005,1,190 ,,518 ,3.120877727,0.396934866,,3.080 ,,,,,,0.07,0.46,,,0.53,1305,1305,22,4.7,22.544,111.582,Forest,,,1.43,1.246141811,24,24,
278,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment W-2,2005,1,21 ,,518 ,0.344939117,0.418079096,,1.800 ,,,,,,0.09,0.43,,,0.52,1239,1239,22,4.4,22.589,111.63,Forest,,,1.71,1.224164965,23,27,
279,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment W-3,2005,1,86 ,,518 ,1.412607813,0.593356243,,1.740 ,,,,,,0.06,0.67,,,0.73,873,873,22,2.8,22.603,111.619,Forest,,,1.28,1.259760896,23,27,
280,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment W-4,2005,1,629 ,,518 ,10.33174784,0.478743068,,6.030 ,,,,,,0.15,0.83,,,0.98,1082,1082,22,3.4,22.708,111.664,Forest,,,1.41,1.247872825,20,38,
281,45,Zhang et al. 2011,Humid subtropical,Guanliang Sub-Catchment W-5,2005,1,798 ,,518 ,13.10768645,0.486842105,,9.180 ,,,,,,0.16,1.17,,,1.33,1064,1064,22,2.9,22.825,111.668,Forest,,,1.38,1.250515938,20,38,
282,46,ZHANG et al. 2013,Humid subtropical,Beijiang River,Shijiao(Apr 2012),1,38400 ,573,1281 ,2260,0.61,88,163.330 ,2.03,2.53,4.3,18.28,4.56,,,,,,2088.8,2088.8,20,0.86038394,23.55,112.97,Forest,,,,,,,
283,46,ZHANG et al. 2013,Humid subtropical,Beijiang River,Shijiao(Jul 2012),1,38400 ,573,1281 ,3390,0.61,235,654.249 ,4.11,2.73,0.91,12.49,6.84,,,,,,2088.8,2088.8,20,0.86038394,23.55,112.97,Forest,,,,,,,
284,46,ZHANG et al. 2013,Humid subtropical,Dongjiang River,Boluo(Apr 2012),1,25300 ,562,1104 ,886,0.630931925,118,130.317 ,4.2,2.45,4.5,8.23,6.65,,,,,,1750.4,1750.4,20,1.76512456,23.17,114.29,Forest,70,75,,,,,
285,46,ZHANG et al. 2013,Humid subtropical,Dongjiang River,Boluo(Jul 2012),1,25300 ,562,1070 ,1995,0.61,176,437.665 ,5.71,2.97,1.69,5.91,8.68,,,,,,1750.4,1750.4,20,1.76512456,23.17,114.29,Forest,70,75,,,,,
286,46,ZHANG et al. 2013,Humid subtropical,Pearl River,Pearl River Mouth(2012),1,453700 ,2214,772 ,11100,0.465009759,113.0979966,295.349 ,15.74133798,7.115084767,6.359500544,50.68710829,22.85642275,5.510249063,2.490632577,2.226140622,17.74300198,8.044963632,1659.2,1659.2,20,0.85094851,22.93,113.56,Forest,,39.86061118,,,,,
287,46,ZHANG et al. 2013,Humid subtropical,Xijiang River,Gaoyao(Apr2012),1,351500 ,2214,362 ,4030,0.188246447,119,43.026 ,5.26,1.67,2,22.69,6.93,,,,,,1920.7,1920.7,20,0.85230352,23.03,112.46,Forest,,,,,,,
288,46,ZHANG et al. 2013,Humid subtropical,Xijiang River,Gaoyao(Jul 2012),1,351500 ,2214,831 ,9260,0.432546426,441,366.379 ,5.85,2.07,1.64,16.72,7.92,,,,,,1920.7,1920.7,20,0.85230352,23.03,112.46,Forest,,,,,,,
289,47,Zhang et al. 2013,Semiarid,Yellow River,"Lijin(2003, 2006, 2007, 2010)",4,751900 ,5360,42 ,1001.388889,0.093333333,380,5.100 ,4,2.7,,,6.7,0.517356031,0.042558851,,,0.559914882,450,440,10,0.83414179,37.62,118.32,Grassland,,279.9361333,,,,,
290,47,Zhang et al. 2013,Semiarid,Yellow River,"Huayuankou(2003, 2006, 2007, 2010)",4,730000 ,4678,38 ,870.3703704,0.054178674,1396,35.461 ,6.34,2.66,,,9,0.161046144,0.067568256,,,0.2286144,694,440,10,0.93822146,34.91,113.67,Grassland,,240,,,,,
291,47,Zhang et al. 2013,Semiarid,Yellow River,"Tongguan(2003, 2006, 2007, 2010)",4,682200 ,4314,36 ,782,0.062326631,2733,98.796 ,13.85,3.22,,,17.07,0.500669826,0.116401216,,,0.617071042,580,440,8,0.94807603,34.62,110.43,Grassland,,,,,,,
292,47,Zhang et al. 2013,Semiarid,Yellow River,Huayuankou(2010),1,730000 ,4678,42 ,982,0.061127378,473.1,20.070 ,2.35,3.12,,,5.47,0.09969264,0.132357888,,,0.232050528,694,694,10,0.93822146,34.91,113.67,Grassland,,212.35,,,,,
293,48,Zhang et al. 2014,Humid subtropical,Yangtze River,Datong(2006-2007),1,1705400 ,5756,374 ,20215,0.376447871,66.31757748,42.277 ,1.729223934,1.076165959,,11.89301355,4.784,1.102380673,0.686056057,,7.581798991,1.78843673,993,993,14,0.93606671,30.72,117.47,Forest,37,15.31,,,,,
294,49,Zhang et al. 2015,Humid subtropical,Beijiang River,Shijiao(2012),1,46710 ,468,1526 ,2260,0.730479984,,,2.03,2.53,,18.28,4.56,,,,,,2088.8,2088.8,20,0.85230352,23.03,112.46,Forest,,,,,,,
295,49,Zhang et al. 2015,Humid subtropical,Beijiang River,Shijiao(2012),1,46710 ,468,1281 ,3390,0.61,,,4.11,2.73,,12.49,6.84,,,,,,2088.8,2088.8,20,0.85230352,23.03,112.46,Forest,,,,,,,
296,49,Zhang et al. 2015,Humid subtropical,Dongjiang River,Boluo(2012),1,27040 ,562,1033 ,886,0.590332015,,,4.2,2.45,,9.23,6.65,,,,,,1750.4,1750.4,20,1.76512456,23.17,114.29,Forest,70,75,,,,,
297,49,Zhang et al. 2015,Humid subtropical,Dongjiang River,Boluo(2012),1,27040 ,562,1070 ,1995,0.61,,,5.71,2.97,,5.91,8.68,,,,,,1750.4,1750.4,20,1.76512456,23.17,114.29,Forest,70,75,,,,,
298,50,Zhang et al. 2015,Humid subtropical,Weichenghe River,Liujia(1981),1,249 ,16,627 ,4.95,0.480398837,,440.161 ,,,,,,,,,,,1305,1305,16.5,,31.45,105.03,Agriculture,18.15,,0.75,1.37,21,35,
299,50,Zhang et al. 2015,Humid subtropical,Weichenghe River,Liujia(1983),1,249 ,16,579 ,4.57,0.469038293,,518.072 ,,,,,,,,,,,1234,1234,16.5,,31.45,105.03,Agriculture,18.15,,0.75,1.37,21,35,
300,50,Zhang et al. 2015,Humid subtropical,Weichenghe River,Liujia(1987),1,249 ,16,205 ,1.62,0.24166546,,148.594 ,,,,,,,,,,,849,849,16.5,,31.45,105.03,Agriculture,18.15,44.66774402,0.75,1.37,21,35,
301,49,Zhang et al. 2015,Humid subtropical,Xijiang River,Gaoyao(2012),1,353120 ,2214,360 ,4030,0.187382833,,,5.26,1.67,,22.69,6.93,1.893106652,0.601043367,,8.166271849,2.494150018,1920.7,1920.7,20,0.86038394,23.55,112.97,Forest,,,,,,,
302,49,Zhang et al. 2015,Humid subtropical,Xijiang River,Gaoyao(2012),1,353120 ,2214,827 ,9260,0.430562043,,,5.85,2.07,,16.72,7.92,4.83795,1.71189,,13.82711424,6.549685691,1920.7,1920.7,20,0.86038394,23.55,112.97,Forest,,,,,,,
303,51,Zhiyuan Liu. 2014,Semiarid,Yellow River,Lijin(2009),1,751900 ,5360,18 ,421,0.040130627,,,,,,,,0.41627876,0.060513366,0.800638383,0.691581327,0.476792127,440,440,10,0.87966418,37.62,118.32,Grassland,18.6037318,152.6161138,,,,,
304,51,Zhiyuan Liu. 2014,Semiarid,Yellow River,Lijin(2008-2012),4,751900 ,5360,42 ,1001.388889,0.091503268,,,,,,,,0.599813805,0.080994813,2.274238596,0.938954648,0.680808618,459,440,10,0.87966418,37.62,118.32,Grassland,,148.87,,,,,
305,52,Zhu et al. 2007,Humid subtropical,Longchuanjiang River,Huangguayuan(1960-2001),42,5560 ,231,216 ,38.08,0.26998446,6585,964.029 ,,,,,,,,,,,800,800,18.5,3.9047619,25.82,101.86,Forest,,,1.83,1.215829568,20,38,
306,53,Zhu et al. 2008,Humid subtropical,Longchuanjiang River,Huangguayuan(2000),1,5560 ,231,261 ,46,0.293156576,,1762.590 ,,,,,,,,,,,890,890,17.2,7.4978355,25.82,101.86,Forest,,,1.83,1.215829568,20,38,
307,53,Zhu et al. 2008,Humid subtropical,Longchuanjiang River,Huangguayuan(1980),1,5560 ,231,45 ,8,0.075625899,,359.712 ,,,,,,,,,,,600,600,17.2,7.4978355,25.82,101.86,Forest,,,1.83,1.215829568,20,38,
308,54,Zhu et al. 2012,Semi-arid continental,Haihe River,Haihezha(1965-2005),41,318000 ,1329,68 ,685.6925419,0.121428571,102.55,1.541 ,59.54957611,,19.8498587,,,0.057803468,,0.019267823,,0.057803468,560,560,9,1.72761475,38.99,117.72,Agriculture,,,,,,,
309,54,Zhu et al. 2012,Humid continental,Huaihe River,Bangbu(1965-2005),41,131600 ,1000,221 ,921.7402334,0.256838906,403.88,91.185 ,38.42786833,,31.36968843,,,1.117021277,,0.911854103,,1.117021277,860,860,15,1.123,33.14,118.01,Agriculture,,,,,,,
310,54,Zhu et al. 2012,Humid continental,Liaohe River,Liujianfang(1965-2005),41,136500 ,1200,22 ,96,0.040252568,1591.28,36.630 ,60.49639802,,120.992796,,,0.183150183,,0.366300366,,0.183150183,551,551,7,0.66,41.27,122.52,Agriculture,,,,,,,
311,54,Zhu et al. 2012,Humid subtropical,Minjiang River(Fujian),Zhuqi(1965-2005),41,54500 ,577,943 ,1630,0.551571222,114.38,128.440 ,69.60555453,,24.98660932,,,3.577981651,,1.28440367,,3.577981651,1710,1710,18,0.60311958,26.14,119.13,Forest,,,,,,,
312,54,Zhu et al. 2012,Humid subtropical,Pearl River,"Gaoyao, Shijiao & Boluo(1965-2005)",41,453700 ,2214,628 ,9035,0.40674169,266.27,167.512 ,9.862945689,,5.879089195,,,2.810227022,,1.675115715,,2.810227022,1544,1544,20,0.85094851,22.93,113.56,Forest,,16,,,,,
313,54,Zhu et al. 2012,Humid subtropical,Qiantang River,Hangzhou(1965-2005),41,23000 ,688,870 ,634.6714866,0.548341141,134.75,130.435 ,160.7490035,,65.16851492,,,3.217391304,,1.304347826,,3.217391304,1587,1587,15,0.28633721,30.28,120.26,Forest,,,1.45,1.244434839,,,
314,54,Zhu et al. 2012,Humid continental,Songhuajiang River,Jiamusi(1965-2005),41,528300 ,1956,124 ,2072,0.2346957,194.37,24.607 ,7.705568188,,3.76587919,,,0.503501798,,0.246072307,,0.503501798,527,527,3,0.3696319,46.85,130.38,Agriculture,,,,,,,
315,54,Zhu et al. 2012,Humid subtropical,Yangtze River,Datong(1965-2005),41,1705400 ,5756,530 ,28646,0.494600858,458.27,242.758 ,3.048114206,,2.687221639,,,2.753606192,,2.427582972,,2.753606192,1071,1071,14,0.92373176,30.72,117.47,Forest,,8.6,,,,,
316,54,Zhu et al. 2012,Semiarid,Yellow River,Lijin(1965-2005),41,751900 ,5360,42 ,993,0.089758955,24832.43,1034.124 ,168.521658,,578.2314449,,,5.277297513,,18.1074611,,5.277297513,464,464,10,0.83414179,37.62,118.36,Grassland,,,,,,,
